    code    type    text with placeholders
    1005    ERROR   User {0} does not exist in application {1}.
    1006    ERROR   Could not log in: combination of application name {0}, username {1} and password does not exist.
    1007    ERROR   You are not authorized to read this data.
    1008    ERROR   Server error - data from server could not be parsed.

2000 DATA DATASETS
    2001    ERROR   Dataset with id {0} not found.
    2002    INFO    New data in dataset {0} created successfully.
    2003    ERROR   Combination of application name {0}, dataset {1} and id {2} does not exist.
    2004    INFO    Data from dataset {0} deleted successfully.
    2005    INFO    Data in dataset {0} edited successfully.
    2006    ERROR   No element data with id {0} found in dataset {1}.
    2007    ERROR   You are not allowed to read data of dataset {0}.
    2008    ERROR   You are not allowed to delete data of dataset {0}.
    2009    ERROR   You are not allowed to create data of dataset {0}.
    2010    ERROR   You are not allowed to edit data of dataset {0}.
    2011    INFO    You are not allowed to read any application datasets.
    2012    ERROR   Data can not be deleted, because there is reference to this or related data, that has to be removed first.

3000 USERS DATASET
    3001    ERROR   Username can not be an empty string.
    3002    ERROR   User named {0} already exists, please choose another username.
    3003    INFO    New user {0} created successfully with password set to {0}.
    3004    ERROR   Combination of application name {0} and user id {1} does not exist.
    3005    INFO    User {0} deleted successfully.
    3006    ERROR   No user with id {0} found.
    3007    INFO    User {0} edited successfully.
    3008    INFO    User {0} password reset successfully to {1}.
    3009    ERROR   You are not allowed to read users.
    3010    ERROR   You are not allowed to delete users.
    3011    ERROR   You are not allowed to create users.
    3012    ERROR   You are not allowed to edit users.
    3013    ERROR   Can not delete last user in application. There has to be always at least one.
    3014    ERROR   User can not be deleted, because there is reference to this or related data, that has to be removed first.

4000 RIGHTS DATASET
    4001    ERROR   Rights named {0} already exists, please choose another name.
    4002    INFO    New rights {0} created successfully.
    4003    ERROR   Combination of application name {0} and rights id {1} does not exist.
    4004    ERROR   Can't delete - rights {0} are used by one or more users: {1}.
    4005    INFO    Rights {0} deleted successfully.
    4006    ERROR   No rights with id {0} found.
    4007    INFO    Rights {0} edited successfully.
    4008    ERROR   You are not allowed to read rights.
    4009    ERROR   You are not allowed to delete rights.
    4010    ERROR   You are not allowed to create rights.
    4011    ERROR   You are not allowed to edit rights.

5000 SETTINGS
    5001    ERROR   Each of old, new and the copy of new passwords are required to be non empty.
    5002    ERROR   New and the copy of new passwords must be equal.
    5003    ERROR   Old password is incorrect.
    5004    ERROR   New password does not fulfill the security requirements - it must be at least 8 characters long and contain at least 1 upper and 1 lower-case letter and one number or special character.
    5005    INFO    Password changed successfully.

6000 VALIDATIONS
    6001    ERROR   Attribute {0} does not exist in dataset {1}.
    6002    ERROR   Attribute {0} value is required.
    6003    ERROR   Attribute {0} is not a reference type - only 1 value can be submitted, but {1} were received.
    6004    ERROR   Attribute {0} value not in a correct format - {1} expected, but {2} received.
    6005    ERROR   Attribute {0} value can not be less than {1}, but {2} received.
    6006    ERROR   Attribute {0} value can not be greater than {1}, but {2} received.
    6007    ERROR   Attribute {0} value can not be shorter than {1}, but value {2} has only {3} characters.
    6008    ERROR   Attribute {0} value can not be longer than {1}, but value {2} has {3} characters.
    6009    ERROR   Attribute {0} value can not contain less than {1} reference(s), but {2} received.
    6010    ERROR   Attribute {0} value can not contain more than {1} reference(s), but {2} received.
    6011    ERROR   Rights value for dataset {0} is missing.
    6012    ERROR   Rights value for dataset {0} is in a incorrect format, number between 0 and 4 expected, but {1} received.
    6013    ERROR   If dataset {0} has read rights, dataset {1} also must have read rights.
    6014    ERROR   Recieved application id {0} does not correspond to application id {1} of the authorized user.
